Class ID,Label,Marks_Label
n01440764,tench,trash
n01443537,goldfish,trash
n01484850,great_white_shark,trash
n01491361,tiger_shark,trash
n01494475,hammerhead,trash
n01496331,electric_ray,trash
n01498041,stingray,trash
n01514668,cock,trash
n01514859,hen,trash
n01518878,ostrich,trash
n01530575,brambling,trash
n01531178,goldfinch,trash
n01532829,house_finch,trash
n01534433,junco,trash
n01537544,indigo_bunting,trash
n01558993,robin,trash
n01560419,bulbul,trash
n01580077,jay,trash
n01582220,magpie,trash
n01592084,chickadee,trash
n01601694,water_ouzel,trash
n01608432,kite,trash
n01614925,bald_eagle,trash
n01616318,vulture,trash
n01622779,great_grey_owl,trash
n01629819,European_fire_salamander,trash
n01630670,common_newt,trash
n01631663,eft,trash
n01632458,spotted_salamander,trash
n01632777,axolotl,trash
n01641577,bullfrog,trash
n01644373,tree_frog,trash
n01644900,tailed_frog,trash
n01664065,loggerhead,trash
n01665541,leatherback_turtle,trash
n01667114,mud_turtle,trash
n01667778,terrapin,trash
n01669191,box_turtle,trash
n01675722,banded_gecko,trash
n01677366,common_iguana,trash
n01682714,American_chameleon,trash
n01685808,whiptail,trash
n01687978,agama,trash
n01688243,frilled_lizard,trash
n01689811,alligator_lizard,trash
n01692333,Gila_monster,trash
n01693334,green_lizard,trash
n01694178,African_chameleon,trash
n01695060,Komodo_dragon,trash
n01697457,African_crocodile,trash
n01698640,American_alligator,trash
n01704323,triceratops,trash
n01728572,thunder_snake,trash
n01728920,ringneck_snake,trash
n01729322,hognose_snake,trash
n01729977,green_snake,trash
n01734418,king_snake,trash
n01735189,garter_snake,trash
n01737021,water_snake,trash
n01739381,vine_snake,trash
n01740131,night_snake,trash
n01742172,boa_constrictor,trash
n01744401,rock_python,trash
n01748264,Indian_cobra,trash
n01749939,green_mamba,trash
n01751748,sea_snake,trash
n01753488,horned_viper,trash
n01755581,diamondback,trash
n01756291,sidewinder,trash
n01768244,trilobite,trash
n01770081,harvestman,trash
n01770393,scorpion,trash
n01773157,black_and_gold_garden_spider,trash
n01773549,barn_spider,trash
n01773797,garden_spider,trash
n01774384,black_widow,trash
n01774750,tarantula,trash
n01775062,wolf_spider,trash
n01776313,tick,trash
n01784675,centipede,trash
n01795545,black_grouse,trash
n01796340,ptarmigan,trash
n01797886,ruffed_grouse,trash
n01798484,prairie_chicken,trash
n01806143,peacock,trash
n01806567,quail,trash
n01807496,partridge,trash
n01817953,African_grey,trash
n01818515,macaw,trash
n01819313,sulphur-crested_cockatoo,trash
n01820546,lorikeet,trash
n01824575,coucal,trash
n01828970,bee_eater,trash
n01829413,hornbill,trash
n01833805,hummingbird,trash
n01843065,jacamar,trash
n01843383,toucan,trash
n01847000,drake,trash
n01855032,red-breasted_merganser,trash
n01855672,goose,trash
n01860187,black_swan,trash
n01871265,tusker,trash
n01872401,echidna,trash
n01873310,platypus,trash
n01877812,wallaby,trash
n01882714,koala,trash
n01883070,wombat,trash
n01910747,jellyfish,trash
n01914609,sea_anemone,trash
n01917289,brain_coral,trash
n01924916,flatworm,trash
n01930112,nematode,trash
n01943899,conch,trash
n01944390,snail,trash
n01945685,slug,trash
n01950731,sea_slug,trash
n01955084,chiton,trash
n01968897,chambered_nautilus,trash
n01978287,Dungeness_crab,trash
n01978455,rock_crab,trash
n01980166,fiddler_crab,trash
n01981276,king_crab,trash
n01983481,American_lobster,trash
n01984695,spiny_lobster,trash
n01985128,crayfish,trash
n01986214,hermit_crab,trash
n01990800,isopod,trash
n02002556,white_stork,trash
n02002724,black_stork,trash
n02006656,spoonbill,trash
n02007558,flamingo,trash
n02009229,little_blue_heron,trash
n02009912,American_egret,trash
n02011460,bittern,trash
n02012849,crane,trash
n02013706,limpkin,trash
n02017213,European_gallinule,trash
n02018207,American_coot,trash
n02018795,bustard,trash
n02025239,ruddy_turnstone,trash
n02027492,red-backed_sandpiper,trash
n02028035,redshank,trash
n02033041,dowitcher,trash
n02037110,oystercatcher,trash
n02051845,pelican,trash
n02056570,king_penguin,trash
n02058221,albatross,trash
n02066245,grey_whale,trash
n02071294,killer_whale,trash
n02074367,dugong,trash
n02077923,sea_lion,trash
n02085620,Chihuahua,trash
n02085782,Japanese_spaniel,trash
n02085936,Maltese_dog,trash
n02086079,Pekinese,trash
n02086240,Shih-Tzu,trash
n02086646,Blenheim_spaniel,trash
n02086910,papillon,trash
n02087046,toy_terrier,trash
n02087394,Rhodesian_ridgeback,trash
n02088094,Afghan_hound,trash
n02088238,basset,trash
n02088364,beagle,trash
n02088466,bloodhound,trash
n02088632,bluetick,trash
n02089078,black-and-tan_coonhound,trash
n02089867,Walker_hound,trash
n02089973,English_foxhound,trash
n02090379,redbone,trash
n02090622,borzoi,trash
n02090721,Irish_wolfhound,trash
n02091032,Italian_greyhound,trash
n02091134,whippet,trash
n02091244,Ibizan_hound,trash
n02091467,Norwegian_elkhound,trash
n02091635,otterhound,trash
n02091831,Saluki,trash
n02092002,Scottish_deerhound,trash
n02092339,Weimaraner,trash
n02093256,Staffordshire_bullterrier,trash
n02093428,American_Staffordshire_terrier,trash
n02093647,Bedlington_terrier,trash
n02093754,Border_terrier,trash
n02093859,Kerry_blue_terrier,trash
n02093991,Irish_terrier,trash
n02094114,Norfolk_terrier,trash
n02094258,Norwich_terrier,trash
n02094433,Yorkshire_terrier,trash
n02095314,wire-haired_fox_terrier,trash
n02095570,Lakeland_terrier,trash
n02095889,Sealyham_terrier,trash
n02096051,Airedale,trash
n02096177,cairn,trash
n02096294,Australian_terrier,trash
n02096437,Dandie_Dinmont,trash
n02096585,Boston_bull,trash
n02097047,miniature_schnauzer,trash
n02097130,giant_schnauzer,trash
n02097209,standard_schnauzer,trash
n02097298,Scotch_terrier,trash
n02097474,Tibetan_terrier,trash
n02097658,silky_terrier,trash
n02098105,soft-coated_wheaten_terrier,trash
n02098286,West_Highland_white_terrier,trash
n02098413,Lhasa,trash
n02099267,flat-coated_retriever,trash
n02099429,curly-coated_retriever,trash
n02099601,golden_retriever,trash
n02099712,Labrador_retriever,trash
n02099849,Chesapeake_Bay_retriever,trash
n02100236,German_short-haired_pointer,trash
n02100583,vizsla,trash
n02100735,English_setter,trash
n02100877,Irish_setter,trash
n02101006,Gordon_setter,trash
n02101388,Brittany_spaniel,trash
n02101556,clumber,trash
n02102040,English_springer,trash
n02102177,Welsh_springer_spaniel,trash
n02102318,cocker_spaniel,trash
n02102480,Sussex_spaniel,trash
n02102973,Irish_water_spaniel,trash
n02104029,kuvasz,trash
n02104365,schipperke,trash
n02105056,groenendael,trash
n02105162,malinois,trash
n02105251,briard,trash
n02105412,kelpie,trash
n02105505,komondor,trash
n02105641,Old_English_sheepdog,trash
